-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\4a7ac8e8880a460fa4586c310affae6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\manum\.gradle\caches\transforms-3\4a7ac8e8880a460fa4586c310affae6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\c164f5fea1bc9ad23c48d621a714d4c2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\3529dbf4cff3b8c3f6b38953da482db1\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\manum\.gradle\caches\transforms-3\16df49f8795279dc7f4be7b84a5bdf3f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
